date,usd_rate,eur_rate
2016-01-01,63.79,69.65
2016-01-04,64.25,68.67
2016-01-05,66.38,71.14
2016-01-06,65.5,69.53
2016-01-07,64.21,69.31
2016-01-08,65.78,69.93
2016-01-11,65.16,71.12
2016-01-12,66.47,69.41
2016-01-13,63.96,68.62
2016-01-14,64.53,70.08
2016-01-15,64.43,69.82
2016-01-18,62.83,71.24
2016-01-19,65.47,71.17
2016-01-20,65.42,69.34
2016-01-21,65.03,70.11
2016-01-22,64.68,67.56
2016-01-25,62.91,67.84
2016-01-26,64.4,68.48
2016-01-27,64.52,70.86
2016-01-28,63.83,68.23
2016-01-29,64.8,69.83
2016-02-01,67.14,71.66
2016-02-02,69.37,77.33
2016-02-03,66.8,71.71
2016-02-04,66.93,74.74
2016-02-05,66.43,72.83
2016-02-08,63.67,69.38
2016-02-09,66.51,72.32
2016-02-10,66.64,72.5
2016-02-11,70.25,73.16
2016-02-12,66.27,71.2
2016-02-15,67.01,73.5
2016-02-16,66.51,71.77
2016-02-17,64.81,68.17
2016-02-18,68.28,73.67
2016-02-19,67.69,75.41
2016-02-22,67.75,74.86
2016-02-23,65.2,70.34
2016-02-24,68.67,75.47
2016-02-25,64.47,69.16
2016-02-26,67.45,70.55
2016-02-29,69.86,74.16
2016-03-01,66.19,73.55
2016-03-02,66.83,71.81
2016-03-03,67.83,72.93
2016-03-04,66.93,71.88
2016-03-07,65.36,73.08
2016-03-08,67.79,75.42
2016-03-09,66.09,74.31
2016-03-10,68.4,73.65
2016-03-11,66.31,72.01
2016-03-14,70.02,73.5
2016-03-15,66.52,73.81
2016-03-16,67.21,71.02
2016-03-17,68.92,74.73
2016-03-18,65.85,69.67
2016-03-21,68.04,72.68
2016-03-22,69.66,74.07
2016-03-23,65.29,69.72
2016-03-24,67.98,72.69
2016-03-25,68.1,72.8
2016-03-28,68.88,75.54
2016-03-29,65.86,69.67
2016-03-30,65.73,71.28
2016-03-31,68.5,75.65
2016-04-01,68.57,73.35
2016-04-04,68.5,73.0
2016-04-05,68.64,73.81
2016-04-06,67.11,74.06
2016-04-07,68.48,74.22
2016-04-08,68.57,73.33
2016-04-11,67.06,73.07
2016-04-12,70.93,75.04
2016-04-13,68.85,75.3
2016-04-14,66.35,72.2
2016-04-15,69.12,74.22
2016-04-18,66.68,70.9
2016-04-19,69.32,73.64
2016-04-20,69.88,76.22
2016-04-21,66.92,73.92
2016-04-22,69.59,74.27
2016-04-25,68.77,74.9
2016-04-26,69.38,72.03
2016-04-27,71.0,75.85
2016-04-28,67.79,73.17
2016-04-29,67.03,71.17
2016-05-02,66.42,70.49
2016-05-03,66.54,70.97
2016-05-04,67.65,73.46
2016-05-05,68.27,73.48
2016-05-06,68.18,70.58
2016-05-09,69.01,71.6
2016-05-10,67.79,72.39
2016-05-11,69.95,76.19
2016-05-12,67.37,69.06
2016-05-13,71.85,76.88
2016-05-16,68.71,73.48
2016-05-17,66.49,73.66
2016-05-18,66.17,70.95
2016-05-19,68.5,74.5
2016-05-20,67.45,73.04
2016-05-23,68.86,71.43
2016-05-24,68.5,75.03
2016-05-25,67.68,73.39
2016-05-26,66.52,72.52
2016-05-27,65.52,75.91
2016-05-30,67.12,69.69
2016-05-31,69.08,76.99
2016-06-01,67.02,72.0
2016-06-02,64.83,70.39
2016-06-03,66.96,72.26
2016-06-06,67.28,72.09
2016-06-07,65.38,69.87
